Gene,Shulse_2019__root,Mergner_2020__Sepal,Mergner_2020__Petal,Mergner_2020__Stamen,Mergner_2020__Carpel,Mergner_2020__Silique,Mergner_2020__Embryo,Mergner_2020__Seed,Mergner_2020__Seed_imbibed,Mergner_2020__Pollen,Mergner_2020__Node,Mergner_2020__Internode,Mergner_2020__Cauline_leaf,Mergner_2020__Leaf_distal,Mergner_2020__Leaf_proximal,Mergner_2020__Leaf_petiole,Mergner_2020__Senescent_leaf,Mergner_2020__Root,Mergner_2020__Flower_pedicle,Mergner_2020__Flower,Mergner_2020__Silique_septum,Mergner_2020__Silique_valves,Mergner_2020__Egg_cell_like_callus,Mergner_2020__Callus,Mergner_2020__Cell_culture_early,Mergner_2020__Cell_culture_late,Mergner_2020__Cotyledons,Mergner_2020__Hypocotyl,Mergner_2020__Root_tip,Mergner_2020__Root_upper_zone,Mergner_2020__Shoot_tip,Kim_2021__leaf,Kim_2021__leaf_protoplast,root_differentiation_zone,root_elongation_zone,root_meristematic_zone
AT5G09660,2.505822441,24.39612944,6.145049914,5.645851793,13.10517579,41.64540218,8.287994746,0.010862979,2.10713279,4.809954579,84.06368047,133.7099657,170.2261058,140.9247848,117.4098338,67.46012975,26.2032501,0.118635843,152.4155659,14.76006898,22.22171626,100.238945,0.003170517,0.000180568,3.161190599,3.694391434,199.4712377,28.17685508,0,0,142.948051,221.3290559,221.3290559,0.952874437,0.46233691,1.238782626
AT5G44630,0,4.83361919,1.352977472,2.698810374,53.53783272,3.437491698,3.194281982,0.010862979,0.009091081,0.021850915,0.00035847,0.001045535,0.001960344,0.001838323,0.001454287,0.000318224,0.001632319,0,0.00027548,46.42720199,0.00016449,0.00125356,0.003170517,0.000180568,0.003057696,0.003155023,0.002076151,0,0,0,0.000403471,0,0,0,0,0
AT2G44990,0,0,0.664892264,0,0,0,0.000275829,15.02455778,8.599124281,0.021850915,0.599628641,0.674082957,0.001960344,0.001838323,0.001454287,0.000318224,1.948138353,0,0.00027548,0,0.00016449,0.00125356,0.003170517,0.000180568,0.003057696,0.003155023,0.002076151,0.664892264,0,0,0.000403471,0.004307706,0.014691903,0,0,0
AT4G32810,0.154045139,6.898232489,13.37217429,2.721050186,0,0,0.710703516,0.010862979,2.863090124,7.206289853,2.55929025,2.267220545,0.001960344,0.001838323,0.001454287,0.000318224,29.94052293,3.132451924,0.959712124,3.185700223,2.115491199,0.00125356,1.399415014,2.617073969,0.003057696,0.003155023,0.002076151,3.719080262,0.384920322,0.318365604,0.000403471,0.22574673,0.001449787,0.020262441,0.176398388,0.279282946
AT5G10300,4.553416361,29.30015417,23.32100509,13.34428913,14.06547606,9.03092507,15.81586668,48.12633948,51.86616744,0.021850915,6.970925695,5.28037405,6.127354585,4.351852952,2.250438536,7.824913811,46.42720199,9.684814663,1.909431157,18.76659557,21.02591888,24.64400082,0.003170517,11.56956554,1.377920079,1.721473328,1.168631713,3.047754548,5.078233736,6.107521834,1.351860346,2.5669292,37.1091795,3.179453056,5.242512223,6.892014255
AT5G04140,3.204699043,17.86170872,4.818887688,1.778111111,8.44442035,20.90771306,1.172026195,0.010862979,0.009091081,0.021850915,35.2566778,51.37260331,70.65699843,60.19359686,73.93468137,49.48919246,11.30557919,0.168647372,68.54401761,10.71841131,8.434509823,46.74285948,2.412534564,0.000180568,0.003057696,0.003155023,104.9486413,22.79906401,1.086605747,0.326739385,72.69012371,100.839718,91.26615083,2.063431517,0.0587917,0.162035152
AT5G35630,34.31833826,34.83722363,24.48430461,15.37486346,45.60644249,102.5693239,12.08696347,0.010862979,1.863321009,4.991010821,81.74660447,109.381801,159.3381095,219.7001424,215.1934263,146.9077965,21.99211455,29.38511319,162.6013186,53.2942653,27.43301411,109.381801,3.221498781,9.466880634,3.171199957,6.127638051,298.0955459,110.4199334,32.48351904,27.68856063,326.8968043,204.4790098,204.4790098,30.39294547,32.3936286,21.17299123
AT1G79900,0.009547814,12.26472003,13.17740285,11.46109196,0.062476056,0.265694368,3.54109829,4.785496942,4.331528595,10.00679695,0.599237607,0.700309907,1.262548775,0.001838323,0.001454287,0.000318224,17.28916072,0.072034706,0.00027548,8.329762214,5.865012877,5.927385939,0.003170517,0.000180568,0.003057696,0.003155023,0.002076151,0,0,0,0.000403471,1.413753102,1.350394168,0.437070928,0.387653517,1.238782626
AT1G01120,22.87434631,19.38391292,32.02921095,23.81995301,25.5879629,27.69160637,34.10529263,0.010862979,0.009091081,4.536664064,9.647793179,11.10934459,7.620508311,64.20106915,54.052467,23.26765148,2.445316289,13.46810917,50.84384813,24.88721337,30.13346372,17.92504009,1.323533746,8.245068742,11.05666344,1.91843775,21.9977212,30.66045769,15.60100071,14.29074574,26.34075165,33.22718936,2.824447049,25.14316212,1.377352849,0.411512861
AT1G67730,43.87834992,7.638530549,8.407789028,6.450586592,21.41854406,28.64056011,50.93999621,6.470318726,6.865399086,5.820741808,9.576731878,9.135945416,8.477585411,14.0846419,12.5131124,9.574725814,8.569310359,19.7421919,21.13474221,19.76246968,6.346881654,8.400746945,7.086485227,7.90853112,7.798642945,4.533818374,8.045015638,12.81254428,28.29153559,19.06305475,11.28479087,12.45119523,6.036117996,30.13346372,31.54194229,22.86091368
AT1G68530,1.280747091,23.25642108,107.2201387,29.005081,32.27995921,51.19252877,30.35082901,0.010862979,3.47822572,4.645437996,46.6367549,55.40467381,57.27740632,100.839718,108.3282392,80.55999843,17.91703229,1.665010398,114.9968459,93.41616054,40.53539108,42.15155132,2.245520086,7.353712066,0.003057696,0.003155023,56.93195499,61.77547974,0,1.638967265,56.07059734,74.238695,0.470634827,0,0,0
AT1G76150,10.37994146,35.194936,22.09531567,14.57047205,7.163857698,9.407278746,11.55745626,18.80816559,15.70620121,5.635545646,9.910344043,9.448290608,17.18221415,12.28061525,12.70721196,11.95903184,32.70498854,11.7800705,6.337273821,14.22778455,18.14173907,24.22484099,8.102913211,12.36366223,8.895481051,12.02062683,9.108594109,9.77736178,15.80511625,11.11014965,9.645794178,9.597003238,7.393747607,15.15922857,9.845073831,6.892014255
AT3G06860,23.77673892,27.84303529,32.08876518,18.14685979,11.0467949,12.69501051,10.50319267,51.47947149,38.20039456,9.336182861,10.3331284,10.35563489,15.60100071,8.521905711,9.677040421,8.851050621,37.5579056,15.46814674,9.977562278,21.13474221,23.03067127,31.57146471,20.42821932,22.21435399,22.92293341,17.62014826,8.44161436,11.10409394,19.94173932,18.79127793,9.279462808,10.23791125,8.585247327,17.26829514,17.25144951,14.56297882
AT3G55360,30.47599831,4.063166681,8.725805449,7.408605812,25.50442534,44.49141998,35.74152063,4.932635466,5.208030685,0.021850915,11.95828652,11.98143295,7.495759513,27.23533271,29.06987193,17.82529457,5.286798723,16.99830559,77.35660317,19.56125615,7.395878889,9.369157961,8.41993142,8.476305706,17.08190003,6.440580861,14.38291725,17.03098638,18.36663736,19.2149195,18.88955095,12.52771921,4.528012177,16.09172577,30.30837459,21.35729445
AT4G34520,0,0,0.000281434,0,0,0,159.7066668,0.010862979,0.009091081,0.021850915,0.00035847,0.001045535,0.001960344,0.001838323,0.001454287,0.000318224,0.001632319,0,0.00027548,0,1.182908903,1.89250321,0.003170517,0.000180568,0.003057696,0.003155023,0.002076151,0,0,0,0.000403471,0,0,0,0,0
AT5G10480,48.75424377,6.543401825,8.852746992,7.991117934,43.22274849,59.22584061,34.11742295,8.016275386,6.550533578,5.715455394,10.97290698,10.20212177,8.79180469,19.87368436,21.59873373,12.27034166,5.868517557,22.85605129,48.34477781,26.3590008,8.580405576,9.97640416,12.48517809,11.99716537,65.22005593,13.18560913,15.49600148,23.86824316,29.25863243,26.82383611,28.02731242,10.8810085,6.094461998,19.93534525,38.22431064,29.97293186
AT1G49430,20.73461447,0.398471639,0.000281434,0,14.6931838,21.59257727,9.103659799,0.010862979,0.009091081,2.829067585,2.051665165,2.416930227,1.616483807,10.3695949,9.483918386,4.21672483,0.001632319,8.41993142,7.847996913,11.78094006,2.109411272,1.528537302,1.496970342,2.632029011,8.439442619,0.003155023,6.10040197,6.235800622,10.01596611,9.459080462,6.916089867,4.474793821,0.023252108,1.570471219,0.023088718,0
AT1G62940,0.005369357,0,0.000281434,0,0,0,0.000275829,0.010862979,0.009091081,0.021850915,0.00035847,0.001045535,0.001960344,0.001838323,0.001454287,0.000318224,0.001632319,0,0.00027548,0,0.00016449,0.00125356,0.003170517,0.000180568,0.003057696,0.003155023,0.002076151,0,0,0,0.000403471,0,0.003155023,0,0,0.162035152
AT1G64400,3.519898155,2.82660611,9.326826411,0.631059177,2.056139808,2.447961401,0.000275829,0.010862979,0.009091081,0.021850915,7.299931164,7.69310834,4.970657277,18.66118358,20.7663208,16.73284384,5.293054156,1.183965335,15.93152464,5.011483646,3.116101306,2.338360471,1.181050954,0.402626279,1.778111111,1.92271242,7.403353314,4.503470475,5.052830442,2.841402749,3.4346592,9.146217626,2.36981103,11.24933949,1.377352849,0.067830869
AT1G77590,20.63278023,6.698538914,11.23664738,17.14388623,8.242303853,7.819542419,18.61288537,0.010862979,0.009091081,6.881095617,3.469115616,3.524240423,4.320880233,5.6917133,5.655376035,4.837355654,5.305935054,11.31344137,5.443199952,14.27877775,2.111079725,3.725871282,12.00462442,5.067754878,9.306758071,3.545143908,11.91061651,10.0541064,10.24071043,12.37020852,10.86913258,5.727827653,7.631185024,6.88067585,9.48153711,16.68885754
AT2G04350,11.73863702,14.90829148,10.95046124,10.38748276,7.398696379,7.284601393,8.227832227,37.93744922,26.2032501,4.33787387,14.21840985,14.20853815,12.99022594,12.51256228,12.18448931,9.797140484,31.35876162,8.234823657,9.330786937,14.11912153,12.66889063,16.89708591,8.91900721,10.69668314,7.410513896,13.91933045,9.088966027,6.915138907,12.11822748,8.329284445,6.546529101,19.1978226,16.13600218,17.438628,7.643900922,5.247177628
AT2G47240,2.425255563,12.45690296,56.12643968,26.80541658,48.17331629,52.54578324,9.034433256,9.273354941,8.340213328,4.268793142,9.973352441,11.48412861,5.923907362,16.10848453,15.77000494,14.39365263,6.233410955,1.939649987,70.70958664,49.99574412,11.28720877,10.55277622,2.026487715,1.74696031,2.186186334,1.201585253,9.491782873,0.951821078,1.776652799,3.224282716,18.93104093,3.245976438,0.253967871,3.481317433,1.377352849,0.685308387
AT3G05970,15.60628543,19.45901351,19.52359238,13.92288491,9.268820687,10.0114057,6.706227357,13.77240581,11.78543997,9.725887131,10.86913258,10.59653199,17.79855658,10.86845055,14.84754664,12.96310177,32.55898064,12.33574787,10.88352428,13.90605038,12.77644981,18.86727794,13.80696015,13.74823428,4.978571724,6.706955707,9.724924137,9.331553702,15.62975957,13.76842964,10.38147952,9.223268036,8.21253545,16.44627766,14.42020937,12.17291996
AT4G11030,0.001342898,0,0.000281434,1.618903737,0,0,0.000275829,0.010862979,0.009091081,8.79856256,0.00035847,0.001045535,0.001960344,0.001838323,0.001454287,0.000318224,0.001632319,0,0.00027548,0,0.00016449,0.00125356,0.003170517,0.000180568,0.003057696,0.003155023,0.002076151,0,0,0,0.000403471,0,0,0,0,0
AT4G23850,43.37248248,64.66308845,38.74802101,22.0179224,31.45155986,17.91047401,34.61996141,3.704463805,4.058404528,7.083038169,28.29153559,28.17685508,34.51251899,63.00097727,71.03884773,50.39311884,68.21300723,41.34999479,23.0467757,32.61465269,36.75624531,54.67630539,37.97456487,63.85035851,34.11026151,45.08380254,29.81577421,29.30015417,51.67292916,43.35388979,31.81166259,38.58002986,37.36265584,51.89258132,37.5579056,35.2374609
AT5G27600,9.48221533,14.93774498,8.025632993,6.834283362,5.718681309,4.47400165,4.0869318,14.16862719,11.12117326,6.941327379,8.229507769,7.614772976,9.784659183,6.44842767,7.11074496,8.194191388,22.51560027,8.222401915,4.993067383,7.855702448,11.78543997,15.81189093,8.38809243,10.27287849,8.835613974,12.18448931,5.047672857,8.476305706,10.88623379,8.133740475,5.073490779,5.205349513,6.469952747,9.469153594,8.783914061,8.032105654
AT2G17265,12.14685811,6.706955707,7.103474292,6.44215806,6.110617239,9.041488408,14.20751408,12.32005727,12.86882877,0.021850915,12.52890413,9.962406926,15.63901442,7.433077554,9.184793576,10.97153335,7.799246224,11.64940698,7.080512893,7.423793805,15.31882417,10.51984523,7.620835789,5.90840121,7.012415397,4.580194914,9.406826839,13.18974303,8.633587852,10.55277622,8.410021226,13.05658162,8.241448015,9.285103885,12.84939583,16.08410963
AT3G01120,47.38135089,21.76006305,16.26635407,15.20747373,20.24221627,21.76006305,20.24221627,20.82499144,16.81349343,19.79728362,45.99888788,38.14021211,42.78991886,22.06524781,26.18314446,45.26572425,20.73461447,54.052467,23.27843515,17.99340658,23.65234316,24.96717407,16.27157891,26.79616069,56.87744143,26.14464074,37.2645426,79.01784538,38.46452414,48.89370143,25.49218387,33.89273398,17.64412608,43.47274671,38.93689166,50.51755031
AT3G03780,53.97319488,5.714702215,4.045363283,11.4949534,4.81866617,13.80569987,5.885161339,3.229731784,2.484078928,33.73894346,181.2336546,160.5405566,27.54744453,12.68731992,17.81518365,55.18298525,8.848596836,37.15977973,82.12674876,4.844811441,106.608882,110.4199334,5.232049155,7.233234585,9.920387476,7.408605812,23.75217302,43.49443221,38.22891893,46.07188786,12.1229436,20.64076523,4.489358446,53.72476995,20.40302768,6.659833789
AT5G17920,705.2404887,35.82165574,18.93309881,18.2987968,81.74660447,136.4496112,56.82976779,6.134520814,6.434176513,13.04737789,268.3990504,254.6078081,66.1274538,78.70387618,96.16453197,145.8792857,40.31290539,237.7256185,290.7232669,61.39134698,99.03322535,162.1650383,91.26615083,103.0996751,90.66449458,120.790392,129.0619748,133.2388521,219.7001424,274.9335419,117.4098338,107.0609633,55.74819994,273.8470913,522.7723185,180.8505791
AT5G20980,3.530355781,0.904542138,0.569214833,0.765413773,1.35640884,1.484205527,1.422711056,4.043520304,4.151074724,5.562154776,2.045294802,2.223449305,2.348182036,1.979488244,1.647313637,1.665010398,2.495587406,1.88698806,1.72089229,0.769604144,1.640434755,2.773674034,3.045296529,2.508572002,6.083586755,3.648144349,3.434257548,1.769163357,1.544267288,2.657948003,2.933703984,3.18620265,3.50882182,1.570471219,2.799213659,5.478337223
AT1G64660,5.206346777,10.4657809,23.530041,18.50890617,11.8995039,9.572596193,60.67533856,29.25262537,26.61529557,3.745264579,2.019574053,2.601787631,3.706689889,4.346120617,5.987424214,9.851318536,7.990558326,6.030035497,12.80953715,19.25337406,4.52599353,7.242117415,3.423005688,56.56971245,0.003057696,6.336148218,3.041012212,2.095298467,3.282936542,0.786526134,3.811534127,6.594732974,3.457266987,12.84939583,22.06097554,6.659833789
AT1G06290,18.58128687,19.63687448,17.0127474,12.26103698,5.50379471,7.052258744,10.72986769,60.67533856,42.23089418,16.99025416,8.034630549,8.571145001,10.83037893,11.35091325,11.72839613,10.94870363,25.56597404,14.51457064,10.20773103,11.78410717,8.290923441,14.09216385,13.82110468,11.20241222,10.14850484,12.14461517,10.85882414,7.738293752,22.79906401,15.70620121,11.95426113,9.59799462,10.97800313,16.09172577,15.61857494,9.101898221
AT3G51840,29.25863243,46.54683108,63.08949161,33.35917822,18.39596831,19.06305475,24.36969678,29.82198116,23.65756312,29.18968863,29.95884968,31.82006113,35.04664684,21.59873373,25.80415909,32.01501554,67.46012975,28.08385098,14.51363248,34.57616837,49.16853368,51.19252877,13.86112534,19.65083972,11.57839176,24.52823046,23.97951404,28.53757465,40.46694238,25.49011392,32.99014099,26.15597143,19.34003588,30.64471948,24.98978905,21.17299123
AT5G65110,15.80825147,23.530041,22.88647063,21.20148404,5.783850473,6.281438573,7.222575963,29.09253738,28.95080905,14.72883306,9.730458494,9.481837717,10.05967515,9.919333419,10.60430882,9.104585978,53.22191245,14.58649268,6.4295909,21.99211455,13.53316953,17.42634276,17.82907819,10.85882414,8.729896912,15.33105491,12.26472003,9.292625713,25.49011392,14.21554695,14.55338086,8.064140498,13.14669321,24.75691444,10.34304434,6.15400516
AT2G38050,6.932544563,4.010476831,4.288305144,3.124881264,4.316395401,3.477102363,11.05666344,6.601269371,6.881460783,4.966491664,5.018802982,5.050435858,6.717391123,5.219153454,4.817354466,5.70537835,5.572729254,7.910292188,3.698899358,3.39941241,5.906181372,5.753622634,6.593559969,5.734367796,3.005608111,2.941486071,6.281438573,4.144853988,7.280055132,6.165640691,5.872123086,5.90840121,5.832229013,10.90563977,8.783914061,6.659833789
AT3G13730,4.569314626,2.197060135,0.625192072,1.716855401,1.973803649,1.192989247,0.000275829,0.010862979,0.009091081,0.021850915,13.71441233,14.13715308,4.351152023,3.723177867,3.270263062,2.447961401,2.888723138,6.034777857,10.72849475,1.040417824,9.498552332,3.712238967,7.220321425,5.936038819,2.136583784,18.70024827,4.093845592,1.513599398,7.204463559,5.923166794,2.79802208,3.7166851,0.150721113,13.71192621,3.156234014,1.238782626
AT3G30180,9.784659183,5.286207077,15.26005736,6.672059627,4.518551872,5.11671731,5.42596948,3.733950914,2.637827975,8.391625068,3.692140801,4.053874658,5.062590693,9.774649409,13.65886918,9.099298479,1.961363403,2.72497448,4.539535848,7.697247914,8.340882812,0.527876809,0.003170517,3.993858891,8.008868705,0.003155023,2.601430573,6.72678117,6.235800622,4.773453888,8.583293173,4.083335577,2.421624254,11.24933949,16.68803341,11.49854109
AT3G50660,5.827392871,8.570815545,10.54608749,4.922277121,9.59799462,9.287514322,6.972010055,4.328019159,3.539184877,0.021850915,2.058034106,2.490798276,3.804856553,4.257833778,4.074080642,2.51704728,1.927028199,4.810506964,2.974591287,7.307203124,0.616125195,2.270731047,1.422711056,6.857323686,9.861439234,12.40559077,5.891792992,4.808626056,9.77736178,6.594732974,4.82368799,3.799950563,2.039435284,11.96166239,10.34304434,4.026724626
AT4G36380,8.837370972,1.917079853,8.926240974,4.598635223,6.398785626,4.339579033,3.136520208,6.929325887,5.211991908,0.021850915,4.464272724,4.055256108,1.026483528,1.093423456,1.563206333,4.314922632,2.37212875,9.850034922,4.003661115,6.852424908,10.09421649,3.743973101,2.225609234,7.479586303,4.778782283,4.39244386,2.897970524,15.37656931,11.36898673,7.399386771,2.099292882,2.192222386,4.697936918,13.90837424,7.090430587,3.768798343
AT5G05690,7.821574781,10.34141995,19.0454997,9.575337891,5.382457417,6.253192739,13.28827296,3.961654152,3.487811446,0.021850915,17.4544876,14.81365607,36.51624496,26.50145396,30.49024073,29.66099143,7.500117398,5.070919643,9.724055882,9.330786937,6.876449805,7.808754123,8.277174542,12.98253728,2.016244643,3.756079789,23.79044423,9.085558191,4.809491315,5.073261887,41.13778267,31.57146471,25.20527043,9.469153594,20.07269031,16.68885754
AT5G38970,2.840915857,0,0.000281434,0,2.44891952,3.49973619,0.000275829,0.010862979,0.009091081,0.021850915,0.00035847,0.001045535,0.001960344,0.001838323,0.001454287,0.371432459,0.001632319,0.893281558,2.151796825,0.464269485,0.00016449,0.00125356,0.003170517,0.000180568,0.003057696,0.003155023,0.857641008,0,4.041941408,1.663077581,0.000403471,0.051430851,0,3.481317433,8.597026821,3.490697209
AT1G66200,402.3599013,137.0771098,156.1789213,51.37260331,34.16226423,38.61854768,16.31830774,0.010862979,2.834509372,5.708519682,45.44487953,39.3016092,149.1889309,46.87939715,44.88108767,42.27662756,86.74043073,427.2301148,122.4118041,59.84317112,178.477327,268.3990504,3.198018644,25.57062511,4.286970243,13.93515755,92.96386247,22.24903023,1233.855806,675.6015359,47.80355066,125.7036776,69.66968121,111.7798728,5.908040537,1.734109799
AT3G17820,52.21903578,22.632512,24.2381197,15.61789417,29.69845203,27.85994459,19.29619858,40.87813314,36.80898254,8.14017834,37.37477251,31.93721231,13.4341964,6.107028311,7.099739741,12.49367014,47.80355066,27.53473119,22.24190044,28.21978581,39.64748999,38.5052802,35.46292421,72.01946396,168.2250849,522.7723185,6.107521834,8.294090331,23.38699543,30.10372998,11.66954626,6.143250036,2.268613686,39.00598662,85.86719743,79.24013084
AT5G16570,2.23394052,35.88228219,6.198250744,3.697941351,0.178943899,2.80023813,2.219520331,0.010862979,0.009091081,5.290492592,28.55157319,29.57467943,15.6454057,2.901561792,2.644211125,1.582610682,15.32496184,3.480566136,42.3188585,3.32196282,58.51390421,202.2009156,1.021344611,5.557979558,8.4425528,32.58251924,2.648549325,0.717811526,1.423286027,1.704108149,0.779580694,3.560008615,1.86882415,4.292725257,5.475171737,2.884082229
AT5G37600,104.3527796,298.0955459,369.7309768,60.05582165,53.2942653,45.60644249,22.21435399,33.5179653,57.38274641,6.116302715,28.42590257,24.66104041,97.83944754,54.53105052,61.01998084,25.20527043,240.3215529,54.67630539,52.35017678,167.0506691,180.4675037,324.957834,33.78326056,51.19252877,30.2914859,59.61489586,17.19825826,11.6474648,101.4905442,49.32068674,12.17635671,7.875407333,16.10459782,90.26142789,78.75531595,40.93437935
